{
# 公众号配置
# 公众号appId
"app_id": "wx28e1067b6d37fdb2",
# 公众号appSecret
"app_secret": "ca07cf270514d726d9d98ca0e0b931cf",
# 模板消息id
"template_id": "RobBGj_Y8hytMYQ-iTuSk6WUsWJhede6YT8s8pLZK08",
# 接收公众号消息的微信号id，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLyX554y2fTEOa6l0wWV9LLKw-ng"],["oLyX554TW31QAlLXKJHwpHNsMNRI"],

# 信息配置
# 和风天气apikey
"weather_key": "abbf9794d4dc4d45928c37fb48088b38",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "成都市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "莹莹", "birthday": "1999-10-20"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
#"birthday2": "r1999-09-25"
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2018-03-14",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}

